# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

biome_cooldown_setting, timespan, 81066D696C6C697304000000000000EA60
biome_data::badlands::effect, string, 800D5745414B4E4553533A31303A31
biome_data::badlands::msg, string, 8053C2A7634CE1BB9D69206E677579E1BB816E2063E1BBA7612076C3B96E6720C491E1BAA574206B68C3B42063E1BAB16E206CC3A06D2062E1BAA16E2063E1BAA36D207468E1BAA5792079E1BABF7520E1BB9B742E
biome_data::basalt_deltas::effect, string, 800F524553495354414E43453A31303A31
biome_data::basalt_deltas::msg, string, 8021C2A7384C617661206EC3B36E67206368E1BAA379207175616E682062E1BAA16E2E
biome_data::beach::effect, string, 800A53504545443A31303A31
biome_data::beach::msg, string, 802AC2A76542C3A3692063C3A17420E1BAA56D20C3A1702064C6B0E1BB9B69206368C3A26E2062E1BAA16E2E
biome_data::crimson_forest::effect, string, 800F524553495354414E43453A31303A31
biome_data::crimson_forest::msg, string, 801BC2A76352E1BBAB6E67206DC3A17520C491E1BB8F2072E1BBB1632E
biome_data::dark_forest::effect, string, 800D534C4F574E4553533A31303A31
biome_data::dark_forest::msg, string, 801FC2A73842C3B36E672074E1BB91692062616F207175616E682062E1BAA16E2E
biome_data::deep_ocean::effect, string, 801457415445525F425245415448494E473A33303A31
biome_data::deep_ocean::msg, string, 8026C2A7314269E1BB836E2073C3A275207468E1BAB36D20C491E1BAA7792062C3AD20E1BAA96E2E
biome_data::desert::effect, string, 800B48554E4745523A31303A31
biome_data::desert::msg, string, 8041C2A7655468E1BB9D69207469E1BABF74206EC3B36E672062E1BBA963206CC3A06D2062E1BAA16E2063E1BAA36D207468E1BAA579206DE1BB8774206DE1BB8F692E
biome_data::end_barrens::effect, string, 800D534C4F574E4553533A31303A31
biome_data::end_barrens::msg, string, 803FC2A73556C3B96E6720C491E1BAA574206B68C3B42063E1BAB16E2063E1BBA7612054686520456E642072E1BAA574206B68E1BAAF63206E676869E1BB87742E
biome_data::end_highlands::effect, string, 800A53504545443A31303A31
biome_data::end_highlands::msg, string, 801BC2A73554E1BAAD6E2063C3B96E67207468E1BABF206769E1BB9B69
biome_data::end_midlands::effect, string, 800F524553495354414E43453A31303A31
biome_data::end_midlands::msg, string, 8036C2A73542E1BAA16E206B68C3A16D207068C3A12076C3B96E6720C491E1BAA574206769E1BBAF612063E1BBA7612054686520456E642E
biome_data::forest::effect, string, 8011524547454E45524154494F4E3A31303A31
biome_data::forest::msg, string, 804EC2A7614B68C3B46E67206B68C3AD2074726F6E67206CC3A06E682063E1BBA7612072E1BBAB6E67206CC3A06D2062E1BAA16E2063E1BAA36D207468E1BAA579206B68E1BB8F65206DE1BAA16E682E
biome_data::jungle::effect, string, 800F4A554D505F424F4F53543A31303A31
biome_data::jungle::msg, string, 8044C2A73242E1BAA16E2063E1BAA36D207468E1BAA579206E68616E68206E68E1BAB96E206769E1BBAF61206E68E1BBAF6E672063C3A2792072E1BBAB6E672072E1BAAD6D2E
biome_data::mangrove_swamp::effect, string, 800D534C4F574E4553533A31303A31
biome_data::mangrove_swamp::msg, string, 8042C2A7324E68E1BBAF6E672072E1BB852063C3A27920C491C6B0E1BB9B63206CC3A06D2062E1BAA16E2063E1BAA36D207468E1BAA579206B68C3B3206368E1BB8B752E
biome_data::mountains::effect, string, 8011534C4F575F46414C4C494E473A31353A31
biome_data::mountains::msg, string, 8035C2A737C38170207375E1BAA5742063616F206CC3A06D2062E1BAA16E2063E1BAA36D207468E1BAA579206B68C3B3207468E1BB9F2E
biome_data::nether_wastes::effect, string, 8014464952455F524553495354414E43453A32303A31
biome_data::nether_wastes::msg, string, 8027C2A7344EC6A16920686F616E672074C3A06E2063E1BBA76120C491E1BB8B61206E67E1BBA5632E
biome_data::ocean::effect, string, 801457415445525F425245415448494E473A31353A31
biome_data::ocean::msg, string, 8039C2A7334269E1BB836E2063E1BAA32072E1BB996E67206CE1BB9B6E206368E1BB9D20C491E1BBA3692062E1BAA16E206B68C3A16D207068C3A1
biome_data::plains::effect, string, 800A53504545443A31303A31
biome_data::plains::msg, string, 8044C2A76143C3A16E6820C491E1BB936E672078616E682074C6B0C6A169206CC3A06D2062E1BAA16E2063E1BAA36D207468E1BAA579206B68E1BB8F65206B686FE1BAAF6E2E
biome_data::river::effect, string, 801457415445525F425245415448494E473A31303A31
biome_data::river::msg, string, 8021C2A76242E1BAA16E2062C6B0E1BB9B63207175612064C3B26E672073C3B46E672E
biome_data::savanna::effect, string, 800B48554E4745523A31303A31
biome_data::savanna::msg, string, 802DC2A7364DE1BAB774207472E1BB9D6920636869E1BABF752072E1BBB163206CC3AA6E2063E1BB8F206B68C3B42E
biome_data::snowy_plains::effect, string, 800D5745414B4E4553533A31303A31
biome_data::snowy_plains::msg, string, 8038C2A76253E1BBB1206CE1BAA16E68206CE1BABD6F206CC3A06D2062E1BAA16E2063E1BAA36D207468E1BAA5792079E1BABF7520E1BB9B742E
biome_data::snowy_taiga::effect, string, 800D5745414B4E4553533A31303A31
biome_data::snowy_taiga::msg, string, 8029C2A762547579E1BABF742062616F207068E1BBA72064C6B0E1BB9B69206368C3A26E2062E1BAA16E2E
biome_data::soul_sand_valley::effect, string, 800D534C4F574E4553533A31303A31
biome_data::soul_sand_valley::msg, string, 8034C2A7385469E1BABF6E672072C3AA6E2072E1BB892076616E672076E1BB8D6E67206B68E1BAAF70207468756E67206CC5A96E672E
biome_data::swamp::effect, string, 800A504F49534F4E3A353A31
biome_data::swamp::msg, string, 8033C2A732C490E1BAA76D206CE1BAA779206CC3A06D2062E1BAA16E2063E1BAA36D207468E1BAA579206B68C3B3206368E1BB8B75
biome_data::taiga::effect, string, 800D534C4F574E4553533A31303A31
biome_data::taiga::msg, string, 8040C2A73242E1BAA16E2063E1BAA36D207468E1BAA579206CE1BAA16E682073C3B36E67206CC6B06E672074726F6E67206B68752072E1BBAB6E672074616967612E
biome_data::the_end::effect, string, 800D534C4F574E4553533A31303A31
biome_data::the_end::msg, string, 8028C2A73556E1BBB163207468E1BAB36D2076C3B42074E1BAAD6E2063E1BBA7612054686520456E642E
biome_data::warped_forest::effect, string, 800A53504545443A31303A31
